date,alt.tgt,id,location,country.src,country.tgt,name.src,iso.src,cow.src,agent.src,name.tgt,iso.tgt,cow.tgt,agent.tgt,cameo,goldstein,quad,ym,src.groups,alt.src,tgt.groups
1995-07-26,Islamic Jihad,34783,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Hamas,PSE,0,OPP,Islamic Jihad,PSE,0,REB,57,8,1,1995-07-26,NA,Hamas,NA
1995-07-26,Hamas,34784,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Islamic Jihad,PSE,0,REB,Hamas,PSE,0,OPP,57,8,1,1995-07-26,NA,Islamic Jihad,NA
1995-08-03,Islamic Jihad,37679,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Hamas,PSE,0,OPP,Islamic Jihad,PSE,0,REB,57,8,1,1995-08-03,NA,Hamas,NA
1995-08-03,Hamas,37680,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Islamic Jihad,PSE,0,REB,Hamas,PSE,0,OPP,57,8,1,1995-08-03,NA,Islamic Jihad,NA
1996-01-08,Hamas,91388,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Yasir Arafat,PSE,0,GOV,Hamas,PSE,0,OPP,57,8,1,1996-01-08,NA,Palestine Liberation Organization,NA
1996-01-08,Hamas,91388,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Yasir Arafat,PSE,0,GOV,Hamas,PSE,0,OPP,57,8,1,1996-01-08,NA,Fatah,NA
1996-03-03,Hamas,112690,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Yasir Arafat,PSE,0,GOV,Hamas,PSE,0,OPP,172,-5,4,1996-03-03,NA,Palestine Liberation Organization,NA
1996-03-03,Hamas,112690,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Yasir Arafat,PSE,0,GOV,Hamas,PSE,0,OPP,172,-5,4,1996-03-03,NA,Fatah,NA
1996-03-12,Hamas,116557,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Yasir Arafat,PSE,0,GOV,Hamas,PSE,0,OPP,161,-4,4,1996-03-12,NA,Palestine Liberation Organization,NA
1996-03-12,Hamas,116557,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Yasir Arafat,PSE,0,GOV,Hamas,PSE,0,OPP,161,-4,4,1996-03-12,NA,Fatah,NA
1996-03-12,Hamas,116558,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Yasir Arafat,PSE,0,GOV,Hamas,PSE,0,OPP,170,-7,4,1996-03-12,NA,Palestine Liberation Organization,NA
1996-03-12,Hamas,116558,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Yasir Arafat,PSE,0,GOV,Hamas,PSE,0,OPP,170,-7,4,1996-03-12,NA,Fatah,NA
1997-03-23,Hamas,257223,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Yasir Arafat,PSE,0,GOV,Military Wing (Hamas),PSE,0,OPP,841,7,2,1997-03-23,NA,Palestine Liberation Organization,NA
1997-03-23,Hamas,257223,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Yasir Arafat,PSE,0,GOV,Military Wing (Hamas),PSE,0,OPP,841,7,2,1997-03-23,NA,Fatah,NA
1997-06-23,Islamic Jihad,297168,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Yasir Arafat,PSE,0,GOV,Islamic Jihad,PSE,0,REB,170,-7,4,1997-06-23,NA,Fatah,NA
